component,num_of_addrs,address_ids,modularity
0,2,"[0, 1]",0.0
1,2,"[2, 3]",0.0
2,15,"[4, 5, 133, 223, 381, 654, 979, 1211, 1328, 1501, 1557, 1668, 2099, 2135, 2245]",0.0
3,2,"[6, 7]",0.0
4,2,"[8, 9]",0.0
5,4,"[10, 11, 691, 812]",0.0
6,4,"[12, 13, 1377, 1378]",0.0
7,2,"[14, 15]",0.0
8,4,"[16, 17, 372, 2275]",0.0
9,5,"[18, 19, 524, 1419, 2266]",0.0
10,5,"[20, 21, 566, 2169, 2284]",0.0
11,2,"[22, 23]",0.0
12,2,"[24, 25]",0.0
13,2,"[26, 27]",0.0
14,2,"[28, 29]",0.0
15,2,"[30, 31]",0.0
16,2,"[32, 33]",0.0
17,2,"[34, 35]",0.0
18,10,"[36, 37, 673, 696, 839, 954, 1197, 1204, 1735, 2157]",0.0
19,4,"[38, 39, 561, 1228]",0.0
20,2,"[40, 41]",0.0
21,2,"[42, 43]",0.0
22,3,"[44, 45, 964]",0.0
23,6,"[46, 47, 605, 606, 937, 938]",0.0
24,2,"[48, 49]",0.0
25,2,"[50, 51]",0.0
26,2,"[52, 53]",0.0
27,2,"[54, 55]",0.0
28,2,"[56, 57]",0.0
29,2,"[58, 59]",0.0
30,2,"[60, 61]",0.0
31,2,"[62, 63]",0.0
32,2,"[64, 65]",0.0
33,3,"[66, 67, 1956]",0.0
34,3,"[68, 69, 1740]",0.0
35,3,"[70, 71, 1441]",0.0
36,2,"[72, 73]",0.0
37,2,"[74, 75]",0.0
38,12,"[76, 77, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1186, 2189]",0.0
39,2,"[78, 79]",0.0
40,2,"[80, 81]",0.0
41,3,"[82, 83, 142]",0.0
42,2,"[84, 85]",0.0
43,4,"[86, 87, 1738, 1739]",0.0
44,2,"[88, 89]",0.0
45,3,"[90, 91, 92]",0.0
46,12,"[93, 94, 136, 137, 332, 333, 334, 335, 1567, 1693, 1982, 1995]",0.0
47,2,"[95, 96]",0.0
48,2,"[97, 98]",0.0
49,5,"[99, 100, 1453, 1454, 1846]",0.0
50,2,"[101, 102]",0.0
51,2,"[103, 104]",0.0
52,2,"[105, 106]",0.0
53,2,"[107, 108]",0.0
54,4,"[109, 110, 111, 1117]",0.0
55,3,"[112, 113, 1020]",0.0
56,4,"[114, 115, 288, 289]",0.0
57,2,"[116, 117]",0.0
58,9,"[118, 119, 120, 121, 122, 378, 1651, 2088, 2278]",0.0
59,4,"[123, 124, 210, 2130]",0.0
